Código INE;Nombre;Provincia;Departamento;Poblacion 2022
10101;Sucre;Samuel Oropeza; Chuquisaca;360544
10102;Yotala;Samuel Oropeza; Chuquisaca;9081
10103;Poroma;Samuel Oropeza; Chuquisaca;15777
10201;Azurduy;Juana Azurduy de Padilla; Chuquisaca;11166
10202;Tarvita;Juana Azurduy de Padilla; Chuquisaca;13876
10301;Villa Zudáñez;Jaime Zudáñez; Chuquisaca;7640
10302;Presto;Jaime Zudáñez; Chuquisaca;10042
10303;Villa Mojocoya;Jaime Zudáñez; Chuquisaca;7805
10304;Icla;Jaime Zudáñez; Chuquisaca;8026
10401;Padilla;Tomina; Chuquisaca;10212
10402;Tomina;Tomina; Chuquisaca;9006
10403;Sopachuy;Tomina; Chuquisaca;6067
10404;Villa Alcalá;Tomina; Chuquisaca;2632
10405;El Villar;Tomina; Chuquisaca;3994
10501;Monteagudo;Hernando Siles; Chuquisaca;25120
10502;Huacareta;Hernando Siles; Chuquisaca;8244
10601;Tarabuco;Yamparáez; Chuquisaca;15342
10602;Yamparáez;Yamparáez; Chuquisaca;8486
10701;Camargo;Nor Cinti; Chuquisaca;15522
10702;San Lucas;Nor Cinti; Chuquisaca;31389
10703;Incahuasi;Nor Cinti; Chuquisaca;12587
10704;Villa Charcas;Nor Cinti; Chuquisaca;15592
10801;Villa Serrano;Belisario Boeto; Chuquisaca;10227
10901;Villa Abecia;Sud Cinti; Chuquisaca;3298
10902;Culpina;Sud Cinti; Chuquisaca;17303
10903;Las Carreras;Sud Cinti; Chuquisaca;3058
11001;Villa Vaca Guzmán (Muyupampa);Luis Calvo; Chuquisaca;9448
11002;Huacaya;Luis Calvo; Chuquisaca;2498
11003;Macharetí;Luis Calvo; Chuquisaca;7137
20101;La Paz;Pedro Domingo Murillo; La Paz;956732
20102;Palca;Pedro Domingo Murillo; La Paz;15684
20103;Mecapaca;Pedro Domingo Murillo; La Paz;13204
20104;Achocalla;Pedro Domingo Murillo; La Paz;19995
20105;El Alto;Pedro Domingo Murillo; La Paz;1109048
20201;Achacachi;Omasuyos; La Paz;35964
20202;Ancoraimes;Omasuyos; La Paz;9451
20203;Chua Cocani;Omasuyos; La Paz;5503
20204;Huarina;Omasuyos; La Paz;7532
20205;Santiago de Huata;Omasuyos; La Paz;7921
20206;Huatajata;Omasuyos; La Paz;4579
20301;Coro Coro;Pacajes; La Paz;9481
20302;Caquiaviri;Pacajes; La Paz;10772
20303;Calacoto;Pacajes; La Paz;7904
20304;Comanche;Pacajes; La Paz;5413
20305;Charaña;Pacajes; La Paz;4735
20306;Waldo Ballivián;Pacajes; La Paz;3007
20307;Nazacara de Pacajes;Pacajes; La Paz;616
20308;Callapa;Pacajes; La Paz;6610
20401;Puerto Acosta;Eliodoro Camacho; La Paz;10350
20402;Mocomoco;Eliodoro Camacho; La Paz;12658
20403;Puerto Carabuco;Eliodoro Camacho; La Paz;9756
20404;Humanata;Eliodoro Camacho; La Paz;5929
20405;Escoma;Eliodoro Camacho; La Paz;7412
20501;Chuma;Muñecas; La Paz;9888
20502;Ayata;Muñecas; La Paz;8455
20503;Aucapata;Muñecas; La Paz;6737
20601;Sorata;Larecaja; La Paz;18043
20602;Guanay;Larecaja; La Paz;13711
20603;Tacacoma;Larecaja; La Paz;8120
20604;Quiabaya;Larecaja; La Paz;2468
20605;Combaya;Larecaja; La Paz;1618
20606;Tipuani;Larecaja; La Paz;8182
20607;Mapiri;Larecaja; La Paz;14741
20608;Teoponte;Larecaja; La Paz;8617
20701;Apolo;Franz Tamayo; La Paz;17423
20702;Pelechuco;Franz Tamayo; La Paz;7444
20801;Viacha;Ingavi; La Paz;85172
20802;Guaqui;Ingavi; La Paz;7728
20803;Tiahuanaco;Ingavi; La Paz;9809
20804;Desaguadero;Ingavi; La Paz;7459
20805;San Andrés de Machaca;Ingavi; La Paz;5983
20806;Jesús de Machaca;Ingavi; La Paz;11926
20807;Taraco;Ingavi; La Paz;6502
20901;Luribay;José Ramón Loayza; La Paz;10196
20902;Sapahaqui;José Ramón Loayza; La Paz;10185
20903;Yaco;José Ramón Loayza; La Paz;7679
20904;Malla;José Ramón Loayza; La Paz;3075
20905;Cairoma;José Ramón Loayza; La Paz;9680
21001;Inquisivi;Inquisivi; La Paz;12401
21002;Quime;Inquisivi; La Paz;8504
21003;Cajuata;Inquisivi; La Paz;10606
21004;Colquiri;Inquisivi; La Paz;17202
21005;Ichoca;Inquisivi; La Paz;6825
21006;Licoma Pampa;Inquisivi; La Paz;3201
21101;Chulumani;Sud Yungas; La Paz;17501
21102;Irupana;Sud Yungas; La Paz;14906
21103;Yanacachi;Sud Yungas; La Paz;6446
21104;Palos Blancos;Sud Yungas; La Paz;24074
21105;La Asunta;Sud Yungas; La Paz;39616
21201;Pucarani;Los Andes; La Paz;24795
